Site Code,Location*,Enforcement Start Date,Enforcement End Date,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,2021-11-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00,2022-03-01 00:00:00,2022-04-01 00:00:00,2022-05-01 00:00:00,2022-06-01 00:00:00,2022-07-01 00:00:00,2022-08-01 00:00:00,2022-09-01 00:00:00,2022-10-01 00:00:00,2022-11-01 00:00:00,2022-12-01 00:00:00
A128,Plains Rd. Near Milton Rd.,2021-06-24,2021-10-07 00:00:00,-,-,-,-,-,-,-,-,-,-,-,189,410,250,386,118,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A129,Blythwood Rd. Near Blyth Dale Rd.,2021-05-21,2021-10-08 00:00:00,-,-,-,-,-,-,-,-,-,-,190,237,498,253,244,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A130,Leslie St. Southbond South of Lawrence Ave. E.,2021-05-20,2021-10-08 00:00:00,-,-,-,-,-,-,-,-,-,-,441,2507,665,1153,1185,440,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A131,York Mills Rd. East of Rayoak Dr.,2021-05-21,2021-10-08 00:00:00,-,-,-,-,-,-,-,-,-,-,113,189,195,74,139,52,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A132,Grenoble Dr. West of Spanbridge Rd.,2021-06-08,2021-10-08 00:00:00,-,-,-,-,-,-,-,-,-,-,-,168,161,213,122,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A133,Van Horne Ave. West of Brian Dr.,2021-06-02,2021-10-13 00:00:00,-,-,-,-,-,-,-,-,-,-,-,196,111,151,160,64,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A134,Parkway Forest Dr. Near 25 Parkway Forest Dr.,2021-06-08,2021-10-14 00:00:00,-,-,-,-,-,-,-,-,-,-,-,92,147,151,115,72,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A135,Drewry Ave. East of Norwin St.,2021-06-09,2021-10-12 00:00:00,-,-,-,-,-,-,-,-,-,-,-,883,575,816,176,144,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A136,Ellerslie Ave. Near Diagonal Rd.,2021-06-08,2021-10-14 00:00:00,-,-,-,-,-,-,-,-,-,-,-,21,21,18,10,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A137,Victoria Park Ave. Near Tiago Ave.,2021-06-24,2021-10-22 00:00:00,-,-,-,-,-,-,-,-,-,-,-,840,2645,2309,2664,2640,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A138,Secord Ave. Near Palmer Ave.,2021-06-18,2021-10-22 00:00:00,-,-,-,-,-,-,-,-,-,-,-,18,548,499,482,203,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A139,Birchmount Rd. South of Sadler Dr.,2021-06-16,2021-10-12 00:00:00,-,-,-,-,-,-,-,-,-,-,-,152,244,330,109,126,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A140,Bellamy Rd. S. North of Kingston Rd.,2021-06-21,2021-10-12 00:00:00,-,-,-,-,-,-,-,-,-,-,-,5,239,309,325,157,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A141,Gilder Dr. East of Midland Ave.,2021-06-24,2021-10-12 00:00:00,-,-,-,-,-,-,-,-,-,-,-,1,244,114,56,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A142,Lawrence Ave. E. West of Ben Stanton Blvd.,2021-07-07,2021-10-12 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,1289,316,451,423,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A143,Bamburgh Circle Near 125 Bamburgh Circle,2021-05-20,2021-10-13 00:00:00,-,-,-,-,-,-,-,-,-,-,593,1172,220,110,422,183,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A144,Chester Le Blvd. Near Pettibone Square,2021-05-20,2021-10-13 00:00:00,-,-,-,-,-,-,-,-,-,-,17,42,28,24,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A145,Huntingwood Dr. Near Mollard Rd.,2021-06-04,2021-10-20 00:00:00,-,-,-,-,-,-,-,-,-,-,-,249,164,195,94,122,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A146,Heather Rd. East of Glen Watford Dr.,2021-06-09,2021-10-20 00:00:00,-,-,-,-,-,-,-,-,-,-,-,187,121,145,114,93,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A147,Military Trail Near 341 Military Trail,2021-06-18,2021-10-27 00:00:00,-,-,-,-,-,-,-,-,-,-,-,967,233,424,684,551,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A148,Gatesview Ave. East of Cedar Dr.,2021-06-09,2021-10-27 00:00:00,-,-,-,-,-,-,-,-,-,-,-,16,32,42,13,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A149,Sewells Rd. West of Glenheather Terrace,2021-06-08,2021-10-20 00:00:00,-,-,-,-,-,-,-,-,-,-,-,135,167,66,278,253,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A150,Centennial Rd. South of Cherrydale Court,2021-05-28,2021-10-18 00:00:00,-,-,-,-,-,-,-,-,-,-,63,474,42,162,245,76,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A020,Givins St. South of Argyle St.,2021-11-22,2022-04-11 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,83,14,14,62,28,,,,,,-,-,-
A151,Kipling Ave. South of Snaresbrook Dr.,2021-11-03,2022-03-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1685,884,721,463,475,-,-,-,-,-,-,-,-,-
A152,Silverstone Dr. North of Avening Dr.,2021-11-03,2022-03-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,447,344,77,67,236,-,-,-,-,-,-,-,-,-
A153,The Westway West of Brampton Rd.,2021-11-04,2022-03-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,624,693,147,279,376,-,-,-,-,-,-,-,-,-
A154,Montgomery Rd. Near Loyalist Rd.,2021-11-20,2022-03-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,211,112,110,263,-,-,-,-,-,-,-,-,-
A155,Birmingham St. West of Kipling Ave.,2021-11-29,2022-04-04 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,312,420,227,552,36,-,-,-,-,-,-,-,-
A156,Royal York Rd. North of Coney Rd.,2021-11-15,2022-04-04 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1370,2724,1704,1624,1161,139,-,-,-,-,-,-,-,-
A157,Priscilla Ave. South of Dundas St. W. ,2021-11-16,2022-04-04 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,491,284,63,203,284,-,-,-,-,-,-,-,-,-
A158,Jane St. South of Weatherell St.,2021-12-10,2022-04-04 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,515,616,737,305,-,-,-,-,-,-,-,-,-
A159,Lawrence Ave. W. East of Martini Dr. ,2021-12-09,2022-03-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1518,797,498,10,-,-,-,-,-,-,-,-,-
A160,King St. South of George St.,2021-12-09,2022-03-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,508,431,281,535,-,-,-,-,-,-,-,-,-
A161,Sheppard Ave. W. East of Buckland Rd.,2021-11-03,2022-04-25 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1542,929,436,711,862,679,-,-,-,-,-,-,-,-
A162,Faywood Blvd. Near Norcross Rd.,2021-11-30,2022-04-25 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,107,145,173,438,410,-,-,-,-,-,-,-,-
A163,Jane St. North of Clair Rd.,2021-11-24,2022-03-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,188,1005,591,715,734,-,-,-,-,-,-,-,-,-
A164,Yorkwoods Gate East of Jane St.,2021-11-25,2022-03-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,237,259,126,98,-,-,-,-,-,-,-,-,-
A165,Glenmount Ave. Near Madoc Dr.,2021-11-26,2022-04-25 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,118,771,253,171,362,254,-,-,-,-,-,-,-,-
A166,Avenue Rd. South of Caribou Rd.,2021-12-06,2022-04-25 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,889,2188,2147,2826,2179,-,-,-,-,-,-,-,-
A167,Dufferin St. North of Norton Ave.,2021-12-06,2022-04-04 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,565,759,246,629,142,-,-,-,-,-,-,-,-
A168,Oakwood Ave. Near Biggar Ave.,2021-11-25,2022-04-04 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,101,454,420,338,340,52,-,-,-,-,-,-,-,-
A169,Queens Quay East of Bathurst St.,2021-11-16,2022-04-11 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,303,417,101,174,165,72,-,-,-,-,-,-,-,-
A170,Davenport Rd. Near Bishop St.,2021-12-09,2022-04-04 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,858,891,668,464,45,-,-,-,-,-,-,-,-
A171,Beverley St. Near D'Arcy St.,2021-12-29,2022-04-04 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2772,4952,2263,572,-,-,-,-,-,-,-,-
A172,Bathurst St. Near Ardmore Rd. ,2022-01-20,2022-04-25 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,2798,1802,1961,-,-,-,-,-,-,-,-
A173,Arlington Ave. South of Durham Ave.,2021-12-03,2022-05-16 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,264,194,214,377,203,70,-,-,-,-,-,-,-
A174,Queen St. E. Near Sackville St.,2021-12-17,2022-04-11 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,298,529,517,648,362,-,-,-,-,-,-,-,-
A175,Isabella St. West of Sherbourne St.,2021-12-01,2022-04-11 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1727,675,712,1324,466,-,-,-,-,-,-,-,-
A176,Donlands Ave. Near Memorial Park Ave.,2021-12-16,2022-05-09 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,213,137,276,403,158,14,-,-,-,-,-,-,-
A177,Westwood Ave. West of Carlaw Ave.,2021-11-23,2022-05-09 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,161,505,184,139,349,164,11,-,-,-,-,-,-,-
A178,Lawrence Ave. E. East of Mildenhall Rd.,2021-12-01,2022-05-09 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,619,327,418,296,263,30,-,-,-,-,-,-,-
A179,Banbury Rd. Near Portsmith Rd.,2021-11-12,2022-05-09 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,825,845,338,188,92,63,14,-,-,-,-,-,-,-
A180,Scarsdale Rd. South of York Mills Rd.,2021-10-29,2022-05-09 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,655,896,135,347,536,597,49,-,-,-,-,-,-,-
A181,Wallingford Rd. North of Cassandra Blvd.,2021-12-01,2022-05-09 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,657,217,140,296,274,4,-,-,-,-,-,-,-
A182,Victoria Park Ave. North of Old Sheppard Ave.,2021-12-10,2022-05-16 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,117,88,58,205,361,34,-,-,-,-,-,-,-
A183,Brian Dr. North of Clydesdale Dr.,2021-10-27,2022-05-17 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55,265,177,83,17,98,308,40,-,-,-,-,-,-,-
A184,Senlac Rd. South of Horsham Ave.,2021-10-29,2022-05-16 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,1154,1007,515,427,570,611,303,-,-,-,-,-,-,-
A185,Cactus Ave. North of Moore Park Ave.,2021-10-27,2022-05-16 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,161,138,30,48,167,143,42,-,-,-,-,-,-,-
A186,O'Connor Dr. Near Wakunda Place,2021-12-10,2022-05-09 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,112,437,742,619,354,79,-,-,-,-,-,-,-
A187,Cosburn Ave. West of Binswood Ave.,2021-12-10,2022-05-09 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,110,89,201,232,237,60,-,-,-,-,-,-,-
A188,Kingston Rd. East of Chine Dr.,2021-12-15,2022-01-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,18,0,-,-,-,-,-,-,-,-,-,-
A189,Cathedral Bluffs Dr. South of Kingston Rd.,2021-12-10,2022-05-25 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,399,734,500,774,569,285,-,-,-,-,-,-,-
A190,Birchmount Rd. South of Ellendale Dr.,2021-12-06,2022-05-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1419,1155,506,616,1400,708,-,-,-,-,-,-,-
A191,Dewey Dr. East of Pharmacy Ave.,2021-12-08,2022-05-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,170,44,87,117,153,91,-,-,-,-,-,-,-
A192,Warden Ave. South of Glen Springs Dr.,2021-12-10,2022-05-02 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,436,461,316,969,1036,56,-,-,-,-,-,-,-
A193,Lockie Ave. East of Donalda Cres.,2021-12-16,2022-05-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,2,2,14,27,6,-,-,-,-,-,-,-
A194,Finch Ave. E. West of Neilson Rd.,2021-12-10,2022-05-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,591,390,586,553,528,171,-,-,-,-,-,-,-
A195,Nugget Ave. East of Transfer Place,2021-12-14,2022-05-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,174,233,360,860,456,139,-,-,-,-,-,-,-
A196,Bellamy Rd. N. South of Northleigh Dr.,2021-11-22,2022-05-02 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,209,639,244,421,607,371,-,-,-,-,-,-,-,-
A197,Brimorton Dr. Near Amberjack Blvd.,2021-11-22,2022-05-02 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,213,688,228,412,466,475,-,-,-,-,-,-,-,-
A198,Manse Rd. Near 292 Manse Rd.,2021-11-05,2022-05-02 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,596,494,193,251,196,194,29,-,-,-,-,-,-,-
A199,Wickson Trail West of Brenyon Way,2021-11-22,2022-05-02 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,118,48,59,130,134,-,-,-,-,-,-,-,-
A200,Kingston Rd. Near 2685 Kingston Rd.,2022-02-25,2022-05-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,141,179,26,-,-,-,-,-,-,-
A069,Denison Ave. South of Grange Ave.,2022-04-21,2022-10-31 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,506,682,416,260,905,476,-,-
A070,Brant St. South of Adelaide St. W.,2022-04-21,2022-10-31 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,140,263,58,701,351,355,-,-
A201,Martin Grove Rd. North of Rampart Rd.,2022-04-07,2022-10-11 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1244,597,664,331,936,675,85,-,-
A202,Redgrave Dr. West of Martin Grove Rd.,2022-04-07,2022-10-11 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,849,431,64,443,145,32,-,-
A203,Royal York Rd. North of La Rose Ave.,2022-04-19,2022-10-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1374,396,1146,179,908,321,-,-
A204,Mill Rd. North of Burnhamthorpe Rd.,2022-04-07,2022-10-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5545,1325,604,427,877,988,504,-,-
A205,The East Mall South of Faludon Court,2022-04-19,2022-10-11 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1833,2015,466,1001,1426,1232,229,-,-
A206,Ourland Ave. Near Merriday St.,2022-04-14,2022-10-11 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,213,283,308,155,282,162,75,-,-
A207,Parkside Dr. South of Algonquin Ave.,2022-04-14,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3586,2845,2602,1937,2356,2279,1137,854,1841
A208,Runnymede Rd. North of Colbeck St.,2022-04-14,2022-10-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,227,272,198,151,67,49,170,-,-
A209,Scarlett Rd. South of Ellins Ave.,2022-04-07,2022-10-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,604,493,317,173,387,118,433,-,-
A210,Gary Dr. Near Deerhurst Ave.,2022-04-07,2022-10-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,121,153,271,126,199,138,137,-,-
A211,Dufferin St. North of Stanstead Dr.,2022-05-24,2022-11-07 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,771,448,451,333,558,235,-
A212,Stilecroft Dr. West of Sharpecroft Blvd.,2022-05-04,2022-11-07 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,325,297,358,159,261,60,-
A213,Weston Rd. Near Coronado Court,2022-04-25,2022-10-11 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,137,407,296,386,555,241,168,-,-
A214,Spenvalley Dr. Near Whitbread Cres.,2022-04-19,2022-10-11 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,142,302,354,130,191,189,100,-,-
A215,Dufferin St. South of Claver Ave.,2022-05-04,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,642,432,155,757,505,494,578,522
A216,Orfus Rd. West of Dufferin St.,2022-05-04,2022-11-07 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,592,511,248,544,534,486,16,-
A217,Rogers Rd. Near 382 Rogers Rd.,2022-04-14,2022-10-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,784,174,111,400,678,124,150,-,-
A218,Dufferin St. South of Dufferin Park Ave.,2022-04-14,2022-10-24 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2087,240,137,659,651,684,451,-,-
A219,Spadina Ave. South of Bloor St. W.,2022-05-06,2022-07-18 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,194,494,427,0,633,14,-,-
A220,Manning Ave. South of Lennox St.,2022-04-14,2022-10-31 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,280,308,644,329,349,629,22,-,-
A221,St. Clair Ave. W. Near Crang Ave.,2022-05-04,2022-11-07 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,8,21,14,15,438,5,-
A222,Warren Rd. North of Lonsdale Rd.,2022-05-25,2022-11-07 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,492,786,393,719,382,231,137,-
A223,Carlton St. Near Homewood Ave.,2022-05-06,2022-10-31 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,305,177,267,260,197,826,-,-
A224,Shuter St. East of Sackville St.,2022-04-21,2022-10-31 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,493,1391,1480,1841,698,570,270,-,-
A225,O'Connor Dr. West of Lankin Blvd.,2022-05-19,2022-11-21 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,325,1978,901,2112,1929,186,127,-
A226,Cosburn Ave. Near Roosevelt Rd.,2022-06-02,2022-11-21 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,36,412,336,967,47,-
A227,York Mills Rd. West of Banbury Rd.,2022-05-19,2022-11-21 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,453,600,277,1031,752,359,301,-
A228,Park Lane Circle Near 60 Park Lane Circle,2022-05-19,2022-11-21 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,113,253,85,313,197,340,200,-
A229,The Donway E. North of Greenland Rd.,2022-05-19,2022-11-21 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,116,1716,697,600,844,144,517,-
A230,The Donway W. Near Duncairn Rd.,2022-06-02,2022-11-21 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,660,286,559,575,29,271,-
A231,McNicoll Ave. Near Sexton Cres.,2022-05-25,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,515,230,504,216,689,366,361
A232,Don Mills Rd. South of Freshmeadow Dr.,2022-05-25,2022-11-21 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95,1393,671,587,1081,489,237,-
A233,Finch Ave. E. Near Manorcrest Dr.,2022-05-25,2022-11-07 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,572,138,312,506,104,106,-
A234,Churchill Ave. West of Abbotsford Rd.,2022-05-25,2022-11-07 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,134,97,198,73,181,39,-
A235,St. Clair Ave. E. West of Marilyn Cres.,2022-06-07,2022-11-27 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,279,379,141,853,197,-
A236,Kingston Rd. Near Glen Manor Dr.,2022-06-07,2022-11-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,170,116,455,141,493,-
A237,Danforth Ave. East of Birchmount Rd.,2022-06-02,2022-11-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,138,105,31,147,54,142,-
A238,Corvette Ave. Near Cleta Dr.,2022-06-02,2022-09-27 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,119,23,51,39,596,62,-
A239,Pharmacy Ave. North of Sherwood Ave.,2022-06-02,2022-11-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,33,516,389,222,409,-
A240,Antrim Cres. Near 11 Antrim Cres.,2022-06-02,2022-11-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,102,102,170,98,754,192,-
A241,Pharmacy Ave. Near 2300 Pharmacy Ave.,2022-05-25,2022-12-05 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,292,600,478,571,7,834,23
A242,Dunmurray Blvd. Near Groomsport Cres.,2022-06-17,2022-12-05 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,10,19,11,222,18,3
A243,Sandhurst Circle Near 1571 Sandhurst Circle,2022-06-17,2022-12-05 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,166,345,349,276,183,336,49
A244,Seasons Dr. East of Oasis Blvd.,2022-06-02,2022-12-05 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180,215,450,314,677,213,22
A245,Morningside Ave. Near Warnsworth St.,2022-05-11,2022-11-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,326,279,516,452,448,539,585,-
A246,Galloway Rd. Near Coronation Dr.,2022-06-01,2022-11-28 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,968,555,783,121,378,422,-
A247,Brenyon Way Near 200 Brenyon Way,2022-05-11,2022-12-05 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,197,176,272,182,266,334,235,36
A248,Old Finch Ave. West of Littles Rd.,2022-05-11,2022-12-05 00:00:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92,320,196,282,233,1047,300,32
A250,Kipling Ave. Northbound North of Rowntree Rd.,2022-10-19,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,406,501
A251,Humberwood Blvd. South of Pinecone Dr.,2022-10-19,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91,361,377
A252,Bloor St. W. Westbound Near 4034 Bloor St. W.,2022-11-02,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,328,171
A253,Allanhurst Dr. Westbound Near Mulham Place,2022-11-02,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,214,175
A254,Burnhamthorpe Rd. West of Dundas St. W.,2022-10-27,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,424,358
A255,Norseman St. Near Lothian Ave.,2022-10-27,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,495,477
A256,Dundas St. W. Eastbound East of Watkinson Ave.,2022-11-09,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,89
A258,Keele St. Southbound Near Nashville Ave.,2022-11-02,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,157,267
